num	input_sequence	fol_translation	prompt_1-translations	prompt_1-evals	prompt_2-translations	prompt_2-evals	prompt_3-translations	prompt_3-evals	prompt_3_adjustment_prompt_1-translations	prompt_3_adjustment_prompt_1-evals	prompt_3_adjustment_prompt_1_adjustment_prompt_1-translations	prompt_3_adjustment_prompt_1_adjustment_prompt_1-evals	prompt_4-translations	prompt_4-evals	prompt_4_adjustment_prompt_2-translations	prompt_4_adjustment_prompt_2-evals	prompt_5-translations	prompt_5-evals	prompt_5_adjustment_prompt_3-translations	prompt_5_adjustment_prompt_3-evals	cnf-translations	cnf-evals	horn-translations	horn-evals	prompt_6-translations	prompt_6-evals	prompt_6_adjustment_prompt_4-translations	prompt_6_adjustment_prompt_4-evals	prompt_7-translations	prompt_7-evals	prompt_7_adjustment_prompt_5-translations	prompt_7_adjustment_prompt_5-evals
106	you should not always get registration information when in an accident	∀y∃x(Accident(x) ∧ In(y,x) ∧ ¬GetRegistrationInfo(y) → evaluation(GOOD))	¬ (Accident ∧ AlwaysGet(RegistrationInformation))	0	∀x∀y(You(x) ∧ Accident(y) → ¬AlwaysGetRegistrationInformation(x))	1	∀x(Accident(x) → ¬Always(GetRegistrationInfo(x)))	0	∀x(InAccident(x) → ¬Always(GetRegistrationInfo(x)))	0	∀x∀y(InAccident(x,y) ∧ AlwaysGetRegistrationInfo(x) → ¬evaluation(good))	1	∀x(Accident(x) → ¬AlwaysGetRegistrationInfo(x))	1	∀x∀y(Accident(y) ∧ In(x,y) → ¬AlwaysGetRegistrationInfo(x))	1	∀x∀y(InAccident(x, y) ∧ AlwaysGetRegistrationInfo(x, y) → ¬evaluation(GOOD))	1	∀x∀y(Accident(y) ∧ InvolvedIn(x,y) ∧ AlwaysGetRegistrationInfo(x,y) → ¬evaluation(GOOD))	1	evaluation(SHOULD) | ~Accident(v6) | ~In(v7, v6) | AlwaysGetRegistrationInfo(v7)	1	NOT HORN	0							∀x∀y(Accident(x) ∧ In(y,x) ∧ ¬AlwaysGetRegistrationInfo(y) → evaluation(SHOULD))	1
107	people should root for the success of their friends' relationships.	∀x∀y∀z(People(x) ∧ Friends(x,y) ∧ Relationship(z) ∧ Has(y,z) ∧ RootFor(x,z) → evaluation(GOOD))	∀x, y (Person(x) ∧ Friends(x, y) ∧ Relationship(y) → ShouldRootForSuccessOfRelationship(x, y))	0	∀x∀y∀z(People(x) ∧ Friends(x,y) ∧ Relationship(z) ∧ Has(y,z) → ShouldRootForSuccess(x,z))	1	∀x∀y(Friends(x,y) ∧ Relationship(y) → ShouldRootForSuccess(x,y))	1	∀x∀y((Friends(x,y) ∧ Relationship(y)) → RootForSuccess(x))	1	∀x∀y(Friends(x,y) ∧ Relationship(y,z) → RootForSuccess(x,z))	1	∀x∀y(Friend(x, y) ∧ Relationship(y) → RootForSuccess(x, y))	1	∀x∀y∀z(People(x) ∧ Friends(x,y) ∧ Relationship(y,z) → ShouldRootForSuccess(x,z))	1	∀x∀y(Friends(x,y) ∧ Relationship(y,z) ∧ RootForSuccess(x,z) → evaluation(GOOD))	1	∀x∀y∀z(People(x) ∧ Friends(y,x) ∧ Relationship(z,y) ∧ RootForSuccess(x,z) → evaluation(GOOD))	1	evaluation(SHOULD) | ~RootForSuccess(v8, v10) | ~Friends(v8, v9) | ~Relationship(v9, v10)	1	(¬RootForSuccess(v8, v10) ∨ ¬Friends(v8, v9) ∨ ¬Relationship(v9, v10) ∨ evaluation(SHOULD))	1							∀x∀y∀z(Friends(x,y) ∧ Relationship(y,z) → RootForSuccess(x,z) → evaluation(SHOULD))	1
108	getting circumcised isn't normal.	∀x(GettingCircumcised(x) → ¬evaluation(NORMAL))	¬Normal(getting_circumcised)	1	¬∃x(Normal(x) ∧ Circumcised(x))	1	¬∀x(Circumcised(x) → Normal(x))	1	∀x(Circumcised(x) → ¬Normal(x))	1	∀x(GettingCircumcised(x) → ¬Normal(x))	1	¬∀x(GettingCircumcised(x) → Normal(x))	1	∀x(GettingCircumcised(x) → ¬Normal(x))	1	∀x(GettingCircumcised(x) → ¬evaluation(NORMAL))	1	∀x(GettingCircumcised(x) → ¬evaluation(NORMAL))	1	evaluation(NOT_NORMAL) | ~GettingCircumcised(v11)	1	(¬GettingCircumcised(v11) ∨ evaluation(NOT_NORMAL))	1							∀x(GettingCircumcised(x) → evaluation(NOT_NORMAL))	1
109	it's not ok to be frustrated when you work on amazon mechanical turk.	∀x(WorksOn(x,amazonmechanicalturk) ∧ Frustrated(x) → ¬evaluation(OK))	¬(Frustrated(Work(AmazonMechanicalTurk)))	0	∀x(WorkOnAmazonMechanicalTurk(x) ∧ Frustrated(x) → ¬ok(x))	1	∀x(WorkOnAMT(x) ∧ Frustrated(x) → evaluation(not_ok))	1	∀x(WorkOnAMT(x) ∧ Frustrated(x) → ¬evaluation(ok))	1	∀x(WorkOnAmazonMechanicalTurk(x) ∧ Frustration(x) → ¬evaluation(ok))	1	∀x(WorkOnAmazonMechanicalTurk(x) ∧ Frustrated(x) → ¬evaluation(ok))	1	∀x(WorkOnAmazonMechanicalTurk(x) ∧ Frustrated(x) → ¬evaluation(ok))	1	∀x(WorksOnAmazonMechanicalTurk(x) ∧ Frustrated(x) → ¬evaluation(OK))	1	∀x(WorksOnAmazonMechanicalTurk(x) ∧ Frustrated(x) → evaluation(NOT_OK))	1	evaluation(NOT_OK) | ~WorksOn(v12, 'AmazonMechanicalTurk') | ~Frustrated(v12)	1	(¬WorksOn(v12, 'AmazonMechanicalTurk') ∨ ¬Frustrated(v12) ∨ evaluation(NOT_OK))	1							∀x(WorksOn(x, 'AmazonMechanicalTurk') ∧ Frustrated(x) → evaluation(NOT_OK))	1
110	it's bad for your health scare to be averted.	∀x(HealthScare(x) ∧ Averted(x) → evaluation(BAD))	¬(Averted(HealthScare) → Bad(Health))	1	∀x(HealthScare(x) ∧ Averted(x) → evaluation(bad))	1	∀x∀y(HealthScare(x) ∧ Averted(y,x) → evaluation(bad))	1	∀x(HealthScare(x) ∧ Averted(x) → evaluation(bad))	1	∀x((HasHealthScare(x) ∧ IsAverted(HealthScare(x))) → evaluation(bad))	0	∀x∀y (HealthScare(x, y) ∧ Averted(y) → ¬evaluation(good))	1	∀x∀y (HealthScare(x, y) ∧ Averted(y) → evaluation(bad))	1	∀x(HealthScare(x) ∧ Averted(x) → ¬evaluation(GOOD))	1	∀x(HealthScare(x) ∧ Averted(x) → evaluation(BAD))	1	evaluation(BAD) | ~HealthScare(v13) | ~Averted(v13)	1	(¬HealthScare(v13) ∨ ¬Averted(v13) ∨ evaluation(BAD))	1							∀x(HealthScare(x) ∧ Averted(x) → evaluation(BAD))	1
200	it is bad to support a friend staying quit from smoking.	∀x∀y(Friend(x,y) ∧ StayingQuitFromSmoking(y) ∧ Support(x,y) → evaluation(BAD))	Bad(Support(Friend, StayingQuit(Smoking)))	0	∀x∀y (People(x) ∧ Friends(x,y) ∧ QuitSmoking(y) → ¬Support(x,y))	1	∀x∀y(Friend(x,y) ∧ StaysQuitFromSmoking(y) → evaluation(bad))	1	∀x∀y(Friends(x,y) ∧ Supports(x,QuitSmoking(y)) → evaluation(bad))	0	∀x∀y((Friends(x, y) ∧ SupportsStayingQuitSmoking(x, y)) → evaluation(bad))	1	∀x∀y(Friend(x,y) ∧ StayingQuitSmoking(y) ∧ Supports(x,y) → ¬evaluation(good))	1	∀x∀y(Friend(x, y) ∧ StayingQuitSmoking(y) ∧ Supports(x, y) → evaluation(bad))	1	∀x∀y(Friend(x,y) ∧ SupportsQuitSmoking(x,y) → evaluation(BAD))	1	∀x∀y((Friend(x,y) ∧ SupportsQuitSmoking(x,y)) → ¬evaluation(GOOD))	1	~evaluation(GOOD) | ~Friend(v39, v40) | ~SupportsQuitSmoking(v39, v40)	1	~evaluation(GOOD) | ~Friend(v39, v40) | ~SupportsQuitSmoking(v39, v40)	1								
201	it's wrong to single someone out based on their race.	∀x∀y∀z(SingleSomeoneOut(x) ∧ Race(y) ∧ BasedOn(x,y)) → evaluation(WRONG)	∀x(SinglingOut(x, race) → Wrong(x))	1	∀x∀y(Race(y) ∧ Has(x,y) ∧ SingleOutBasedOn(x, y) → evaluation(wrong))	1	∀x∀y(SingleOut(x,y) ∧ BasedOn(y,race) → ¬evaluation(good))	1	∀x∀y(SingleOutBasedOnRace(x,y) → evaluation(wrong))	1	∀x∀y(SingleOut(x,y) ∧ BasedOnRace(y) → evaluation(wrong))	1	∀x∀y(Race(x,y) ∧ SinglesOut(x,y) → ¬evaluation(good))	1	∀x∀y(People(x) ∧ Race(y) ∧ SinglesOutBasedOn(x,y) → evaluation(wrong))	1	∀x∀y((Person(x)∧ Race(y) ∧ BasedOn(x,y)) → ¬evaluation(GOOD))	1	∀x∀y(Person(x) ∧ Race(y) ∧ SingleOutBasedOn(x,y) → evaluation(WRONG))	1	evaluation(WRONG) | ~Person(v41) | ~Race(v42) | ~SingleOutBasedOn(v41, v42)	1	evaluation(WRONG) | ~Person(v41) | ~Race(v42) | ~SingleOutBasedOn(v41, v42)	1								
202	you shouldn't get help if your anxiety is interfering with your daily life	∀x∀y(Anxiety(x) ∧ InterfereWithDailyLife(x,y) ∧ ¬Help(y) → evaluation(GOOD))	¬(Interferes(anxiety, dailyLife) → GetHelp(you))	1	∀x(People(x) ∧ (AnxietyInterferesDailyLife(x) → ¬ShouldGetHelp(x)))	1	∀x(Anxiety(x) ∧ InterferesWithDailyLife(x) → ¬ShouldGetHelp(x))	1	∀x((Anxiety(x) ∧ InterferesWithDailyLife(x)) → ¬GetHelp(x))	1	∀x(HasAnxiety(x) ∧ InterferesWithDailyLife(x) → ¬GetHelp(x))	1	∀x((Anxiety(x) ∧ InterferesDailyLife(x)) → ¬GetHelp(x))	1	∀x∀y((People(x) ∧ HaveAnxiety(y,x) ∧ InterferesDailyLife(y)) → ¬ShouldGetHelp(x,y))	1	∀x(AnxietyInterferes(x, DailyLife(x)) → ¬evaluation(GOOD))	0	∀x∀y(AnxietyInterferes(x,y) ∧ DailyLife(y) → ¬evaluation(GOOD))	1	~evaluation(GOOD) | ~AnxietyInterferes(v43, v44) | ~DailyLife(v44)	1	~evaluation(GOOD) | ~AnxietyInterferes(v43, v44) | ~DailyLife(v44)	1								
203	it is unexpected people will feel proud of their country.	∀x∀y(Country(x) ∧ People(y) ∧ BelongsTo(y,x) ∧ FeelProud(y,x) → evaluation(UNEXPECTED))	∀x (Person(x) → ¬FeelProud(x, Country))	1	∀x(People(x) ∧ Country(x,y) → ¬ExpectedFeelProudOf(x,y))	1	∀x(People(x) ∧ Country(x) → ¬Expectation(Proud(x)))	0	∀x∀y(People(x) ∧ Country(y) → ¬Expectation(x, ProudOf(y)))	0	∀x∀y(People(x) ∧ TheirCountry(x,y) → ¬Expectation(ProudOf(x,y)))	0	∀x(People(x) ∧ Country(x) → ¬ExpectedProudOf(x))	1	∀x∀y(Country(x) ∧ People(y) ∧ BelongsTo(y,x) ∧ FeelProud(y,x) → evaluation(unexpected))	1	∀x∀y(country(x,y) ∧ FeelingProud(y) → ¬evaluation(EXPECTED))	1	∀x∀y(Country(x) ∧ People(y) ∧ BelongsTo(y,x) ∧ FeelProud(y,x) → evaluation(UNEXPECTED))	1	evaluation(UNEXPECTED) | ~Country(v45) | ~People(v46) | ~BelongsTo(v46, v45) | ~FeelProud(v46, v45)	1	evaluation(UNEXPECTED) | ~Country(v45) | ~People(v46) | ~BelongsTo(v46, v45) | ~FeelProud(v46, v45)	1								
204	it's expected that you won't cut off family members.	∀x∀y(FamilyMember(x,y) ∧ ¬CutOff(x,y) → evaluation(EXPECTED))	∀x (FamilyMember(x) → ¬CutOff(x))	1	∀x∀y(People(x) ∧ FamilyMember(y, x) → ¬ExpectedToCutOff(x,y))	1	∀x(FamilyMember(x) → ¬ExpectedToCutOff(x))	1	∀x(FamilyMember(x) → ¬ExpectToCutOff(y,x))	1	∀x∀y(FamilyMember(x,y) → ¬CutOff(y,x))	1	∀x(FamilyMember(x) → ¬CutOff(x))	1	∀x∀y(FamilyMember(x,y) → CutOff(y,x) → evaluation(expected))	1	∀x∀y(Family(x,y) ∧ ¬CutOff(x,y) → evaluation(EXPECTED))	1	∀x∀y(Family(x,y) ∧ ¬CutOff(y,x) → evaluation(EXPECTED))	1	evaluation(EXPECTED) | ~Family(v47, v48) | CutOff(v48, v47)	1	evaluation(EXPECTED) | ~Family(v47, v48) | CutOff(v48, v47)	1								
205	it's bad to show one's feelings for your partner.	∀x∀y(Partner(y) ∧ ShowFeelings(x,y) → evaluation(BAD))	BadToShowFeelingsForPartner(person)	1	∀x∀y(Partner(x,y) ∧ ShowFeelings(x) → evaluation(bad))	1	∀x∀y(Partner(x,y) ∧ ShowsFeelingsFor(x, y) → evaluation(bad))	1	∀x∀y(Partner(x,y) ∧ ShowsFeelings(x,y) → evaluation(bad))	1	∀x∀y(PartnerOf(x,y) ∧ ShowFeelings(x) → evaluation(bad))	1	∀x∀y(Partner(x,y) ∧ ShowsFeelings(x,y) → ¬evaluation(good))	1	∀x∀y(Partner(x,y) ∧ ShowsFeelings(x,y) → evaluation(bad))	1	∀x∀y(FeelingsForPartner(x,y) ∧ Shows(x,y) → evaluation(BAD))	1	∀x∀y(Partner(x,y) ∧ Feelings(y,x) ∧ Show(y,x) → evaluation(BAD))	1	evaluation(BAD) | ~Partner(v49, v50) | ~Feelings(v50, v49) | ~Show(v50, v49)	1	evaluation(BAD) | ~Partner(v49, v50) | ~Feelings(v50, v49) | ~Show(v50, v49)	1								
206	it is good to be the bigger person and not hold a grudge.	∀x(BiggerPerson(x) ∧ ¬HoldGrudge(x) → evaluation(GOOD))	GoodToBeBiggerPerson(x) ∧ ¬HoldGrudge(x)	1	∀x((Person(x) ∧ Bigger(x)) ∧ ¬ HoldGrudge(x) → evaluation(good))	1	∀x(BiggerPerson(x) ∧ ¬HoldsGrudge(x) → evaluation(good))	1	∀x(BiggerPerson(x) ∧ ¬HoldsGrudge(x) → evaluation(good))	1	∀x(BeBiggerPerson(x) ∧ ¬HoldGrudge(x) → evaluation(good))	1	∀x∀y(BeBiggerPerson(x) ∧ ¬HoldGrudge(x) → evaluation(good))	1	∀x(BeBiggerPerson(x) ∧ ¬HoldGrudge(x) → evaluation(good))	1	∀x∀y((BiggerPerson(x) ∧ ¬HoldsGrudge(x,y)) → evaluation(GOOD))	1	∀x(BiggerPerson(x) ∧ ¬HoldsGrudge(x) → evaluation(GOOD))	1	evaluation(GOOD) | ~BiggerPerson(v51) | HoldsGrudge(v51)	1	evaluation(GOOD) | ~BiggerPerson(v51) | HoldsGrudge(v51)	1								
207	it's not admirable when people are able to admit their mistakes.	∀x(AbleToAdmitMistakes(x) → ¬evaluation(ADMIRABLE))	¬(∀x, (IsPerson(x) ∧ AbleToAdmitMistakes(x)) → Admirable(x))	0	∀x∀y(People(x) ∧ Mistakes(y) ∧ Admit(x,y) → ¬Admirable(x))	1	¬∀x∀y((People(x) ∧ AbleToAdmitMistake(x)) → Admirable(y))	1	∀x(People(x) ∧ AbleToAdmitMistake(x) → ¬Admirable(x))	1	∀x(People(x) ∧ AbleToAdmitMistake(x) → ¬evaluation(admirable))	1	∀x(People(x) ∧ AbleToAdmitMistakes(x) → ¬evaluation(admirable))	1	∀x(People(x) ∧ AbleToAdmitMistakes(x) → ¬evaluation(admirable))	1	∀x(AdmitMistakes(x) → ¬evaluation(ADMIRABLE))	1	∀x(People(x) ∧ AbleAdmitMistakes(x) → ¬evaluation(ADMIRABLE))	1	~evaluation(ADMIRABLE) | ~People(v52) | ~AbleAdmitMistakes(v52)	1	~evaluation(ADMIRABLE) | ~People(v52) | ~AbleAdmitMistakes(v52)	1								
208	it's good to care about your family's history.	∀x∀y(FamilyHistory(y) ∧ Cares(x,y) → evaluation(GOOD))	GoodToCareAbout(person, familyHistoryOf(person))	0	∀x(Family(x) ∧ History(x) → evaluation(Care(good)))	0	∀x(CaresAbout(x, FamilyHistory(x)) → evaluation(good))	0	∀x(CaresAbout(x, FamilyHistory(x)) → evaluation(good))	0	∀x(CaresAbout(x, FamilyHistory(x)) → evaluation(good))	0	∀x(Family(x) → (CareAboutHistory(x) → evaluation(good)))	1	∀x∀y(Family(x,y) ∧ History(x) → (CareAbout(y,x) → evaluation(good)))	1	∀x∀y(FamilyHistory(x,y) ∧ Cares(x,y) → evaluation(GOOD))	1	∀x∀y(Family(x) ∧ History(y,x) ∧ Care(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Family(v53) | ~History(v54, v53) | ~Care(v54, v53)	1	evaluation(GOOD) | ~Family(v53) | ~History(v54, v53) | ~Care(v54, v53)	1								
209	it's bad to phrase something awkwardly.	∀x∀y(IsSomething(y) ∧ PhraseAkwardly(x,y) → evaluation(BAD))	∀x(Phrase(x) ∧ Awkwardly(x) → Bad(x))	1	∀x(PhrasesSomething(x) ∧ Awkwardly(x) → evaluation(bad))	1	∀x(PhrasesSomethingAwkwardly(x) → evaluation(bad))	1	∀x(PhraseSomething(x) ∧ Awkwardly(x) → evaluation(bad))	1	∀x(PhraseSomething(x) ∧ Awkwardly(x) → evaluation(bad))	1	∀x(AwkwardPhrase(x) → ¬evaluation(good))	1	∀x(PhraseSomething(x) ∧ Awkward(x) → evaluation(bad))	1	∀x(PhrasingSomething(x) ∧ Awkward(x) → evaluation(BAD))	1	∀x(PhraseSomething(x) ∧ Awkward(x) → evaluation(BAD))	1	evaluation(BAD) | ~PhraseSomething(v55) | ~Awkward(v55)	1	evaluation(BAD) | ~PhraseSomething(v55) | ~Awkward(v55)	1								
210	it's not okay to expect someone care about to be a perfect person.	∀x(CareAbout(x,y) ∧ ExpectsToBePerfect(x,y) → ¬evaluation(OKAY))	¬∀x (Person(x) → (HasExpectation(y, Perfect(x))))	0	∀x∀y(CaresAbout(x,y) ∧ ExpectsPerfectPerson(x,y) → ¬evaluation(ok))	1	∀x(ExpectPerfectPerson(x) → ¬evaluation(okay))	1	∀x∀y(ExpectPerfectPerson(x,y) → ¬evaluation(okay))	1	∀x∀y(Expect(x, PerfectPerson(y)) ∧ CareAbout(x,y) → ¬evaluation(okay))	0	∀x∀y(ExpectsPerfectPerson(x,y) → ¬evaluation(ok))	1	∀x∀y((Person(x) ∧ CareAbout(y,x) ∧ ExpectsPerfectPerson(y,x)) → ¬evaluation(ok))	1	∀x∀y(ExpectPerfectPerson(x,y) → ¬evaluation(OKAY))	1	∀x∀y(CareAbout(x,y) ∧ ExpectPerfect(y) → ¬evaluation(OKAY))	1	~evaluation(OKAY) | ~CareAbout(v56, v57) | ~ExpectPerfect(v57)	1	~evaluation(OKAY) | ~CareAbout(v56, v57) | ~ExpectPerfect(v57)	1								
300	it's unreasonable to be compassionate when someone shares that they've suffered a loss in their family.	∀x∀y(SharesThatTheySufferedLossInFamily(x,y) ∧ Compassionate(y) → evaluation(UNREASONABLE))															∀x∀y(SharesLoss(x, y) ∧ Compassionate(x, y) → ¬evaluation(REASONABLE))	1	∀x∀y(Family(x,y) ∧ SufferedLoss(x) ∧ Shares(x,y) ∧ Compassionate(y,x) → evaluation(UNREASONABLE))	1	evaluation(UNREASONABLE) | ~Family(v0, v1) | ~SufferedLoss(v0) | ~Shares(v0, v1) | ~Compassionate(v1, v0)	1	¬Family(v0, v1) ∨ ¬SufferedLoss(v0) ∨ ¬Shares(v0, v1) ∨ ¬Compassionate(v1, v0) ∨ evaluation(UNREASONABLE)	1								
302	it is good not to spend money you do not have.	∀x∀y(Money(x) ∧ ¬Have(y,x) ∧ ¬Spend(y,x) → evaluation(GOOD))															∀x(SpendingMoney(x) ∧ ¬HasKey(x) → evaluation(GOOD))	1	∀x∀y(Money(y) ∧ People(x) ∧ Spend(x,y) ∧ ¬Have(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Money(v5) | ~People(v4) | ~Spend(v4, v5) | Have(v4, v5)	1	NOT HORN	0								
303	it's bad to make your life easier.	∀x∀y(Life(x) ∧ BelongsTo(x,y) ∧ MakeEasier(y,x) → evaluation(BAD))															∀x(MakeLifeEasier(x) → evaluation(BAD))	1	∀x(People(x) ∧ MakeLifeEasier(x) → evaluation(BAD))	1	evaluation(BAD) | ~People(v6) | ~MakeLifeEasier(v6)	1	¬People(v6) ∨ ¬MakeLifeEasier(v6) ∨ evaluation(BAD)	1								
304	it's ok to have a debate with someone.	∀x∀y(HaveDebate(x,y) → evaluation(OKAY))															∀x∀y(DebateWith(x,y) → evaluation(OK))	1	∀x∀y(Someone(x) ∧ HaveDebateWith(y,x) → evaluation(OK))	1	evaluation(OK) | ~Someone(v7) | ~HaveDebateWith(v8, v7)	1	¬Someone(v7) ∨ ¬HaveDebateWith(v8, v7) ∨ evaluation(OK)	1								
305	you shouldn't watch tv at work.	∀x(WatchTV(x) ∧ IsAtWork(x) → evaluation(BAD))															∀x∀y(Watch(x, TV) ∧ At(y, work) → ¬evaluation(GOOD))	1	∀x∀y(People(x) ∧ Work(y) ∧ WatchAt(x, TV, y) → ¬evaluation(GOOD))	1	~evaluation(GOOD) | ~People(v9) | ~Work(v10) | ~WatchAt(v9, TV, v10)	1	¬evaluation(GOOD) ∨ ¬People(v9) ∨ ¬Work(v10) ∨ ¬WatchAt(v9, TV, v10)	1								
306	it's wrong to let your partner know your boundaries regarding contact with exes.	∀x∀y∀z(BoundariesRegardingContactWithExes(x) ∧ Has(y,x) ∧ Partners(y,z) ∧ LetsKnowAbout(y,z,x) → evaluation(WRONG))															∀x∀y(Partner(x) ∧ Ex(y) ∧ BoundaryWithEx(x,y) → ¬evaluation(GOOD))	1	∀x∀y∀z(Partner(x,y) ∧ Ex(z) ∧ BoundaryWithEx(z,y) ∧ LetKnow(x,z) → evaluation(WRONG))	1	evaluation(WRONG) | ~Partner(v11, v12) | ~Ex(v13) | ~BoundaryWithEx(v13, v12) | ~LetKnow(v11, v13)	1	¬Partner(v11, v12) ∨ ¬Ex(v13) ∨ ¬BoundaryWithEx(v13, v12) ∨ ¬LetKnow(v11, v13) ∨ evaluation(WRONG)	1								
