num	input_sequence	fol_translation	prompt_1-translations	prompt_1-evals	prompt_2-translations	prompt_2-evals	prompt_3-translations	prompt_3-evals	prompt_3_adjustment_prompt_1-translations	prompt_3_adjustment_prompt_1-evals	prompt_3_adjustment_prompt_1_adjustment_prompt_1-translations	prompt_3_adjustment_prompt_1_adjustment_prompt_1-evals	prompt_4-translations	prompt_4-evals	prompt_4_adjustment_prompt_2-translations	prompt_4_adjustment_prompt_2-evals	prompt_5-translations	prompt_5-evals	prompt_5_adjustment_prompt_3-translations	prompt_5_adjustment_prompt_3-evals	cnf-translations	cnf-evals	horn-translations	horn-evals	prompt_6-translations	prompt_6-evals	prompt_6_adjustment_prompt_4-translations	prompt_6_adjustment_prompt_4-evals	prompt_7-translations	prompt_7-evals	prompt_7_adjustment_prompt_5-translations	prompt_7_adjustment_prompt_5-evals
307	it's considered rude to badmouth friends' significant others.	∀x∀y∀z(Friends(x,y) ∧ SignificantOther(z,y) ∧ Badmouths(x,z) → evaluation(RUDE))															∀x∀y∀z(Friends(x,y) ∧ SignificantOthers(y,z) ∧ BadMouths(x,z) → ¬evaluation(POLITE))	1	∀x∀y∀z(Friends(x,y) ∧ SignificantOthers(y,z) ∧ BadMouths(x,z) → evaluation(RUDE))	1	evaluation(RUDE) | ~Friends(v14, v15) | ~SignificantOthers(v15, v16) | ~BadMouths(v14, v16)	1	¬Friends(v14, v15) ∨ ¬SignificantOthers(v15, v16) ∨ ¬BadMouths(v14, v16) ∨ evaluation(RUDE)	1								
308	it's expected that you stay with the person you plan on marrying.	∀x∀y(Person(x) ∧ PlanOnMarrying(y,x) ∧ StayWith(y,x) → evaluation(EXPECTED))															∀x∀y(PlansOnMarrying(x,y) → StaysWith(x,y) → evaluation(EXPECTED))	1	∀x∀y(Person(x) ∧ Person(y) ∧ PlansOnMarrying(x, y) → StaysWith(x, y)) → evaluation(EXPECTED)	1	evaluation(EXPECTED) | ~StaysWith(C0, C1) & Person(C0) & Person(C1) & PlansOnMarrying(C0, C1)	1	¬StaysWith(C0, C1) & Person(C0) & Person(C1) & PlansOnMarrying(C0, C1) ∨ evaluation(EXPECTED)	1								
309	it is polite to not listen to people's feelings.	∀x∀y∀z(People(x) ∧ HasFeelings(x,y) ∧ ¬ListenTo(z,y) → evaluation(POLITE))															∀x∀y(ListensToFellings(x,y) ∧ ¬x → evaluation(POLITE))	0	∀x∀y(People(x) ∧ Feelings(y,x) ∧ ¬ListenTo(y) → evaluation(POLITE))	1	evaluation(POLITE) | ~People(v17) | ~Feelings(v18, v17) | ListenTo(v18)	1	NOT HORN	0								
310	it's taboo to admit that you don't like your step child.	∀x∀y(¬LikingStepChild(x) ∧ Admits(y,x) → evaluation(TABOO))															∀x∀y(StepChild(x,y) ∧ ¬Likes(x,y) → evaluation(TABOO))	1	∀x∀y(StepChild(x,y) ∧ Admit(x,¬Likes(x,y)) → evaluation(TABOO))	0	INVALID	0	INVALID	0								
400	it is fine to drink sugary soda.	∀x∀y(SugarySoda(x) ∧ Drink(y,x) → evaluation(FINE))															∀x(Drink(x,SugarySoda) → evaluation(FINE))	1	∀x(Drink(x,SUGARY_SODA) → evaluation(FINE))	1	evaluation(FINE) | ~Drink(v19, SUGARY_SODA)	1	¬Drink(v19, SUGARY_SODA) ∨ evaluation(FINE)	1								
401	you should expect to avoid spoilers for a show that is old.	∀x∀y∀z(Show(x) ∧ Old(x) ∧ SpoilerFor(y,x) ∧ Avoid(z,y) → evaluation(EXPECTED))															∀x∀y(ExpectedToAvoidSpoilers(x,y) ∧ ShowIsOld(y) → evaluation(GOOD))	1	∀x∀y(Show(y) ∧ IsOld(y) ∧ ExpectedToAvoidSpoilers(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Show(v21) | ~IsOld(v21) | ~ExpectedToAvoidSpoilers(v20, v21)	1	¬Show(v21) ∨ ¬IsOld(v21) ∨ ¬ExpectedToAvoidSpoilers(v20, v21) ∨ evaluation(GOOD)	1								
402	you should intentionally harm someone's things.	∀x∀y∀z(BelongsTo(x,z) ∧ Thing(x) ∧ IntentionallyHarm(z,x) → evaluation(GOOD))															∀x∀y(IntentionalHarm(x, things(y)) → ¬evaluation(GOOD))	0	∀x∀y(People(x) ∧ Things(y) ∧ IntentionalHarm(x,y) → ¬evaluation(GOOD))	1	~evaluation(GOOD) | ~People(v22) | ~Things(v23) | ~IntentionalHarm(v22, v23)	1	¬evaluation(GOOD) ∨ ¬People(v22) ∨ ¬Things(v23) ∨ ¬IntentionalHarm(v22, v23)	1								
403	it's not fair to have one pet roam the house while the others are locked up.	(Pet(X) ∧ Pet(Y) ∧ RoamAroundHouse(Y) ∧ LockedUp(Y) → evaluation(NOT_FAIR))															∀x∀y∀z(HavePet(x) ∧ RoamHouse(y) ∧ LockedUp(z) ∧ unequal(y,z) → ¬evaluation(FAIR))	1	∀x∀y∀z(Pet(x) ∧ RoamHouse(x,y) ∧ LockedUp(x,z) ∧ ¬(y=z) → ¬evaluation(FAIR))	0	INVALID	0	INVALID	0								
404	it's not your right to complain about a teacher who is not performing up to standard.	∀x∀y(Teacher(x) ∧ NotPerformingUpToStandard(x) ∧ ComplainAbout(y,x) → evaluation(NOT_RIGHT))															∀x∀y((Teacher(y) ∧ NotPerformingUpToStandard(y) ∧ ComplainAbout(x, y)) → ¬evaluation(RIGHT))	1	∀x∀y((Teacher(y) ∧ NotPerformingUpToStandard(y) ∧ ComplainAbout(x, y)) → ¬evaluation(GOOD))	1	~evaluation(GOOD) | ~Teacher(v25) | ~NotPerformingUpToStandard(v25) | ~ComplainAbout(v24, v25)	1	¬evaluation(GOOD) ∨ ¬Teacher(v25) ∨ ¬NotPerformingUpToStandard(v25) ∨ ¬ComplainAbout(v24, v25)	1								
405	you should talk to people about your fetishes.	∀x∀y∀z(Fetish(x) ∧ Has(y,x) ∧ People(z) ∧ TalkToAbout(y,z,x) → evaluation(GOOD))															∀x∀y(Talks(x,y) ∧ Fetishes(y) → evaluation(GOOD))	1	∀x∀y(People(x) ∧ Fetishes(y) ∧ TalksAbout(x, y) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v26) | ~Fetishes(v27) | ~TalksAbout(v26, v27)	1	¬People(v26) ∨ ¬Fetishes(v27) ∨ ¬TalksAbout(v26, v27) ∨ evaluation(GOOD)	1								
406	it is rude to point out physical differences in people.	∀x∀y∀z(People(x) ∧ PhysicalDifference(z) ∧ Has(x,z) ∧ PointsOut(y,z) → evaluation(RUDE))															∀x∀y(PointOutPhysicalDifferences(x,y) → ¬evaluation(POLITE))	1	∀x∀y(People(x) ∧ People(y) ∧ PointOutPhysicalDifferences(x,y) → evaluation(RUDE))	1	evaluation(RUDE) | ~People(v28) | ~People(v29) | ~PointOutPhysicalDifferences(v28, v29)	1	¬People(v28) ∨ ¬People(v29) ∨ ¬PointOutPhysicalDifferences(v28, v29) ∨ evaluation(RUDE)	1								
407	you shouldn't expect everyone to celebrate their birthday.	∀x∀y∀z(CelebrateBirthday(x) ∧ ExpectsTo(y,z,x) → evaluation(BAD))															∀x∀y(Expect(x,BirthdayCelebration(y)) → ¬evaluation(GOOD))	0	∀x∀y(Person(x) ∧ Birthday(y,x) ∧ Expect(y) → ¬evaluation(GOOD))	1	~evaluation(GOOD) | ~Person(v30) | ~Birthday(v31, v30) | ~Expect(v31)	1	¬evaluation(GOOD) ∨ ¬Person(v30) ∨ ¬Birthday(v31, v30) ∨ ¬Expect(v31)	1								
408	you should always support your friends at their wedding.	∀x∀y∀z(Friends(x,y) ∧ Wedding(z) ∧ Has(y,z) ∧ IsAt(x,z) ∧ Support(x,y) → evaluation(GOOD))															∀x∀y(Friends(x,y) ∧ Wedding(y) ∧ Supports(x,y) → evaluation(GOOD))	1	∀x∀y(Friends(x,y) ∧ WeddingOf(y,z) ∧ Supports(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Friends(v32, v33) | ~WeddingOf(v33, v34) | ~Supports(v32, v33)	1	¬Friends(v32, v33) ∨ ¬WeddingOf(v33, v34) ∨ ¬Supports(v32, v33) ∨ evaluation(GOOD)	1								
409	it's not ok to join in on fun activities.	∀x∀y(Activity(x) ∧ Fun(x) ∧ JoinIn(y,x) → evaluation(NOT_OK))															∀x(JoinFunActivities(x) → ¬evaluation(OK))	1	∀x(JoinsInFunActivities(x) → ¬evaluation(OK))	1	~evaluation(OK) | ~JoinsInFunActivities(v35)	1	¬evaluation(OK) ∨ ¬JoinsInFunActivities(v35)	1								
410	it's not ok to report someone who is shoplifting.	∀x∀y(Shoplifts(x) ∧ Reports(y,x) → evaluation(NOT_OK))															∀x∀y(Shoplifting(y) ∧ Report(x,y) → ¬evaluation(OK))	1	∀x∀y(Shoplifting(y) ∧ Report(x, y) → ¬evaluation(OK))	1	~evaluation(OK) | ~Shoplifting(v37) | ~Report(v36, v37)	1	¬evaluation(OK) ∨ ¬Shoplifting(v37) ∨ ¬Report(v36, v37)	1								
500	it's ok to enjoy oral sex.	∀x∀y(OralSex(x) ∧ Enjoy(y,x) → evaluation(OK))															∀x(EnjoyOralSex(x) → evaluation(OK))	1	∀x(Person(x) ∧ EnjoyOralSex(x) → evaluation(OK))	1	evaluation(OK) | ~Person(v38) | ~EnjoyOralSex(v38)	1	¬Person(v38) ∨ ¬EnjoyOralSex(v38) ∨ evaluation(OK)	1								
501	it's okay to be weary about a job applicant's past.	∀x∀y∀z(JobApplicant(x) ∧ HasPast(x,y) ∧ WaryAbout(z,y) → evaluation(OK))																			evaluation(OKAY) | ~JobApplicant(v0) | ~Past(v1) | ~BelongsTo(v1, v0) | ~IsWaryAbout(v0, v1)	1	(¬JobApplicant(v0) ∨ ¬Past(v1) ∨ ¬BelongsTo(v1, v0) ∨ ¬IsWaryAbout(v0, v1) ∨ evaluation(OKAY))	1	∀x∀y(JobApplicant(x,y) ∧ IsWary(x,y) → evaluation(OKAY))	1	∀x∀y(JobApplicant(x) ∧ Past(y) ∧ BelongsTo(y, x) ∧ IsWaryAbout(x,y) → evaluation(OKAY))	1				
502	it's not okay to leave a relationship that doesn't work for you.	∀x∀y(Relationship(x) ∧ ¬Work(x,y) ∧ Leave(y,x) → evaluation(NOT_OK))																			evaluation(NOT_OKAY) | ~Relationship(v3, v2) | WorksFor(v3, v2) | ~Leaves(v3, v2)	1	NOT HORN	0	∀x∀y(Relationship(x,y) ∧ ¬WorksFor(x,y) ∧ Leaves(x,y) → evaluation(NOT_OKAY))	1	∀x∀y(Relationship(y,x) ∧ ¬WorksFor(y,x) ∧ Leaves(y,x) → evaluation(NOT_OKAY))	1				
503	surviving a plane crash is lucky.	∀x∀y(PlaneCrash(x) ∧ In(y,x) ∧ Survive(y) → evaluation(LUCKY))																			evaluation(LUCKY) | ~Survives(v4, 'PlaneCrash')	1	(¬Survives(v4, 'PlaneCrash') ∨ evaluation(LUCKY))	1	∀x(SurvivingPlaneCrash(x) → evaluation(LUCKY))	1	∀x(Survives(x, 'PlaneCrash') → evaluation(LUCKY))	1				
504	it's not okay to have someone in your life that makes you miserable.	∀x∀y(IsInLife(x,y) ∧ MakesMiserable(x,y) → evaluation(NOT_OK))																			evaluation(NOT_OKAY) | ~InLife(v5, v6) | ~MakesMiserable(v6, v5)	1	(¬InLife(v5, v6) ∨ ¬MakesMiserable(v6, v5) ∨ evaluation(NOT_OKAY))	1	∀x∀y(InLife(x,y) ∧ MakesMiserable(y,x) → evaluation(NOT_OKAY))	1	∀x∀y(InLife(x, y) ∧ MakesMiserable(y, x) → evaluation(NOT_OKAY))	1				
505	it's wrong to get involved in drug activity.	∀x∀y(DrugActivity(x) ∧ GetInvolved(y,x) → evaluation(WRONG))																			evaluation(WRONG) | ~GetInvolvedInDrugs(v7)	1	(¬GetInvolvedInDrugs(v7) ∨ evaluation(WRONG))	1	∀x(GetInvolvedInDrugs(x) → evaluation(WRONG))	1	∀x(GetInvolvedInDrugs(x) → evaluation(WRONG))	1				
506	telling your girlfriend that her wardrobe is attractive is hurtful.	∀x∀y∀z(GirlfriendOf(x,y) ∧ SaysThatWardrobeIsAttractive(z) ∧ Tells(y,x,z) → evaluation(HURTFUL))																			INVALID	0	INVALID	0	∀x∀y(Girlfriend(x,y) ∧ Tells(x, AttractiveWardrobe(y)) → evaluation(HURTFUL))	0	∀x∀y(Girlfriend(y,x) ∧ Tells(x, AttractiveWardrobe(y)) → evaluation(HURTFUL))	0				
507	it's expected that you try to compromise with your friends.	∀x∀y(Friends(x,y) ∧ TriesToCompromiseWith(x,y) → evaluation(EXPECTED))																			evaluation(EXPECTED) | ~Friends(v8, v9) | ~TriesToCompromise(v9, v8)	1	(¬Friends(v8, v9) ∨ ¬TriesToCompromise(v9, v8) ∨ evaluation(EXPECTED))	1	∀x∀y(Friends(x,y) ∧ TriesToCompromise(x,y) → evaluation(EXPECTED))	1	∀x∀y(Friends(x,y) ∧ TriesToCompromise(y,x) → evaluation(EXPECTED))	1				
508	it's not rude to watch youtube channels just to bully children.	∀x∀y(Children(y) ∧ WatchYoutubeToBully(x,y) → evaluation(NOT_RUDE))																			evaluation(NOT_RUDE) | ~People(v10) | ~Children(v11) | ~YouTubeChannel(v12) | ~Watch(v10, v12) | ~Bully(v10, v11)	1	(¬People(v10) ∨ ¬Children(v11) ∨ ¬YouTubeChannel(v12) ∨ ¬Watch(v10, v12) ∨ ¬Bully(v10, v11) ∨ evaluation(NOT_RUDE))	1	∀x∀y(WatchYouTube(x, y) ∧ Bully(x, y) → evaluation(NOT_RUDE))	1	∀x∀y∀z(People(x) ∧ Children(y) ∧ YouTubeChannel(z) ∧ Watch(x, z) ∧ Bully(x, y) → evaluation(NOT_RUDE))	1				
509	it is wrong for a teacher to bully a student.	∀x∀y(Teacher(x) ∧ Student(y) ∧ Bullies(x,y) → evaluation(WRONG))																			evaluation(WRONG) | ~Teacher(v13) | ~Student(v14) | ~Bullies(v13, v14)	1	(¬Teacher(v13) ∨ ¬Student(v14) ∨ ¬Bullies(v13, v14) ∨ evaluation(WRONG))	1	∀x∀y(Teacher(x) ∧ Student(y) ∧ Bullies(x, y) → evaluation(WRONG))	1	∀x∀y(Teacher(x) ∧ Student(y) ∧ Bullies(x, y) → evaluation(WRONG))	1				
510	it's wrong to look for other options if your present choice is not satisfactory to you.	∀y(PresentChoice(X) ∧ BelongsTo(X,y) ∧ ¬Satisfactory(X,y) ∧ Option(Z) ∧ LookFor(y,Z) → evaluation(WRONG))																			evaluation(WRONG) | ~Choice(v16, v15) | ~NotSatisfactory(v16) | ~LookForOtherOptions(v15)	1	(¬Choice(v16, v15) ∨ ¬NotSatisfactory(v16) ∨ ¬LookForOtherOptions(v15) ∨ evaluation(WRONG))	1	∀x(NotSatisfactory(x, PresentChoice(x)) ∧ LookForOtherOptions(x) → evaluation(WRONG))	0	∀x∀y(Choice(y,x) ∧ NotSatisfactory(y) ∧ LookForOtherOptions(x) → evaluation(WRONG))	1				
																								1					∀x(TakeCare(x) ∧ DoNiceThingsForSelf(x) → evaluation(GOOD))	1		
																								0					∀x∀y(Employer(x,y) ∧ Doubts(y) → evaluation(OK))	1		
																								0					∀x∀y(SomeoneHireTourGuide(x) ∧ LearnAboutNewPlaces(x, y) → evaluation(FUN))	1		
																								1					∀x∀y(GoOutCamping(x,y) ∧ Buddies(y) → evaluation(GOOD))	1		
																								1					∀x∀y(People(x) ∧ DateBasedOnAge(x,y) → evaluation(GOOD))	1		
																								0					∀x(¬WantSTD(x) ∧ ¬SleepAround(x) → evaluation(GOOD))	1		
																								0					∀x∀y(Accident(y) ∧ In(x,y) ∧ ¬AlwaysGetRegistrationInfo(x) → evaluation(GOOD))	1		
																								1					∀x∀y(Friends(x,y) ∧ Relationship(y,z) ∧ RootForSuccess(x,z) → evaluation(GOOD))	1		
																								1					∀x(GettingCircumcised(x) → evaluation(NOT_NORMAL))	1		
																								1					∀x(WorksOn(x, AMAZONMECHANICALTURK) ∧ Frustrated(x) → evaluation(NOT_OK))	1		
																								1					∀x(HealthScare(x) ∧ Averted(x) → evaluation(BAD))	1		
100	it's good to take care and do nice things for yourself.																				evaluation(GOOD) | ~TakesCare(v0, v0) | ~DoesNiceThings(v0, v0)	1	(¬TakesCare(v0, v0) ∨ ¬DoesNiceThings(v0, v0) ∨ evaluation(GOOD))	1	∀x(TakesCare(x) ∧ DoesNiceThings(x) → evaluation(GOOD))	1	∀x(TakesCare(x, x) ∧ DoesNiceThings(x, x) → evaluation(GOOD))	1				
101	it's okay to have doubts about your employers programs.																				evaluation(OK) | ~Employer(v2) | ~Program(v1) | ~HasDoubts(v2, v1)	1	(¬Employer(v2) ∨ ¬Program(v1) ∨ ¬HasDoubts(v2, v1) ∨ evaluation(OK))	1	∀x∀y(Employer(x,y) ∧ HasDoubtsAboutProgram(x,y) → evaluation(OK))	1	∀x∀y(Employer(y) ∧ Program(x) ∧ HasDoubts(y,x) → evaluation(OK))	1				
102	it's fun to hire a tour guide to learn about new places.																				evaluation(FUN) | ~TourGuide(v4) | ~Hires(v3, v4) | ~LearnsAboutNewPlaces(v3, v4)	1	(¬TourGuide(v4) ∨ ¬Hires(v3, v4) ∨ ¬LearnsAboutNewPlaces(v3, v4) ∨ evaluation(FUN))	1	∀x∀y(Hires(x,y) ∧ TourGuide(y) ∧ LearnsAboutNewPlaces(x) → evaluation(FUN))	1	∀x∀y(TourGuide(y) ∧ Hires(x,y) ∧ LearnsAboutNewPlaces(x,y) → evaluation(FUN))	1				
103	it's good to go out camping with your buddies.																				evaluation(GOOD) | ~Buddies(v5, v6) | ~GoCampingWith(v5, v6)	1	(¬Buddies(v5, v6) ∨ ¬GoCampingWith(v5, v6) ∨ evaluation(GOOD))	1	∀x∀y(GoCampingWith(x,y) ∧ Buddies(x,y) → evaluation(GOOD))	1	∀x∀y(Buddies(x,y) ∧ GoCampingWith(x,y) → evaluation(GOOD))	1				
104	people should date others based solely on their age.																				evaluation(GOOD) | ~People(v7) | ~People(v8) | ~Age(v8) | ~Date(v7, v8)	1	(¬People(v7) ∨ ¬People(v8) ∨ ¬Age(v8) ∨ ¬Date(v7, v8) ∨ evaluation(GOOD))	1	∀x∀y(People(x) ∧ DatesBasedOnAge(x, y) → evaluation(GOOD))	1	∀x∀y(People(x) ∧ People(y) ∧ Age(y) ∧ Date(x,y) → evaluation(GOOD))	1				
105	you should sleep around if you don't want an std.																				evaluation(GOOD) | ~People(v9) | ~SleepsAround(v9) | WantsSTD(v9)	1	NOT HORN	0	∀x((SleepsAround(x) ∧ ¬Wants(x, STD)) → evaluation(NOT_GOOD))	1	∀x((People(x) ∧ SleepsAround(x) ∧ ¬WantsSTD(x)) → evaluation(GOOD))	1				
106	you should not always get registration information when in an accident																				evaluation(GOOD) | ~Accident(v10, v11) | ~NotAlwaysGetRegistrationInfo(v10, v11)	1	(¬Accident(v10, v11) ∨ ¬NotAlwaysGetRegistrationInfo(v10, v11) ∨ evaluation(GOOD))	1	∀x∀y(InAccident(x, y) ∧ AlwaysGetRegistrationInfo(x, y) → evaluation(NOT_GOOD))	1	∀x∀y(Accident(x,y) ∧ NotAlwaysGetRegistrationInfo(x,y) → evaluation(GOOD))	1				
107	people should root for the success of their friends' relationships.																				evaluation(GOOD) | ~Friends(v12, v13) | ~Relationship(v13, v14) | ~RootForSuccess(v12, v14)	1	(¬Friends(v12, v13) ∨ ¬Relationship(v13, v14) ∨ ¬RootForSuccess(v12, v14) ∨ evaluation(GOOD))	1	∀x∀y(Friends(x,y) ∧ Relationships(y,z) ∧ RootsForSuccess(x,z) → evaluation(GOOD))	1	∀x∀y(Friends(x,y) ∧ Relationship(y,z) ∧ RootForSuccess(x,z) → evaluation(GOOD))	1				
108	getting circumcised isn't normal.																				evaluation(NOT_NORMAL) | ~GettingCircumcised(v15)	1	(¬GettingCircumcised(v15) ∨ evaluation(NOT_NORMAL))	1	∀x(GettingCircumcised(x) → evaluation(NOT_NORMAL))	1	∀x(GettingCircumcised(x) → evaluation(NOT_NORMAL))	1				
109	it's not ok to be frustrated when you work on amazon mechanical turk.																				evaluation(NOT_OK) | ~WorksOnAmazonMechanicalTurk(v16) | ~Frustrated(v16)	1	(¬WorksOnAmazonMechanicalTurk(v16) ∨ ¬Frustrated(v16) ∨ evaluation(NOT_OK))	1	∀x(WorksOn(x, AMAZONMECHANICALTURK) ∧ Frustrated(x) → evaluation(NOT_OK))	1	∀x((WorksOnAmazonMechanicalTurk(x) ∧ Frustrated(x)) → evaluation(NOT_OK))	1				
110	it's bad for your health scare to be averted.																				evaluation(NOT_BAD) | ~HealthScare(v17) | ~Averted(v17)	1	(¬HealthScare(v17) ∨ ¬Averted(v17) ∨ evaluation(NOT_BAD))	1	∀x(HealthScare(x) ∧ Averted(x) → evaluation(BAD))	1	∀x(HealthScare(x) ∧ Averted(x) → evaluation(NOT_BAD))	1				