num	text	labels
5054	it's bad to get rid of things you don't want to keep anymore	0
5055	you shouldn't moderate your alcohol intake even on holidays because your liver can only take so much.	0
5056	it's good to get open so you give the person throwing a ball an easier time.	1
5057	it's not rude to exclude someone from a work gathering.	1
5058	you should not punish a child that pees on the floor.	0
5059	it's selfless to only consider your own feelings in a relationship.	1
5150	it's appropriate to sleep with someone who's in a relationship.	1
5151	it's wrong to get off on people's negative reactions.	0
5152	it is bad to work on issues with family members before ending a relationship with them.	0
5153	it's rude to not listen to a friend.	0
5154	you should ditch your partner to hang out with your friends.	1
5155	personal messages are expected to remain private.	1
5156	you should fire someone over petty things.	1
5157	it's wrong to specify what you want cooked when you go out.	0
5158	you should fall asleep on the couch.	1
5159	it's bad to get your favorite food to eat.	0
5250	ending a friendship over someone not saying thank you is not irrational.	1
5251	when you take your dog for a walk, it's bad to put a leash on it .	0
5252	it is expected that you will make sure someone is ok if they say they are suicidal.	1
5253	it is important to talk to your partner about your feelings if you are unhappy in your relationship.	1
5254	when you are zipping someone else's pants, you should not be careful not to pinch them .	0
5255	it's okay to hate other people based on the color of their skin.	1
5256	it's good to have a roommate to help you out with expenses.	1
5257	it's okay to take a break from working sometimes.	1
5258	it's fine to try to conceal your drinking.	1
5259	it's okay for someone to do something that could cause them injury.	1
5350	it's expected that people will be proud of their academic achievements.	1
5351	it's ok to say disrespectful things that could hurt people.	1
5352	it is kind to help someone find their way home.	1
5353	you should protect yourself in social gatherings.	1
5354	it's greedy not to invite someone on a trip just to save money.	0
5355	it's not okay if you want to keep your facial hair, despite what others say.	0
5356	it's okay to cheat on your wife with her brother.	1
5357	you should not always make plans to go on vacation and take a break.	0
5358	it is not scary to think you might lose in a competition.	1
5359	it is ok to stop somewhere if you have to go to the bathroom.	1
5450	you shouldn't let strangers get involved in your domestic issues.	0
5451	it is unexpected that the customer is always right.	0
5452	you're expected to express your thoughts about a relative who died.	1
5453	it's not ok to want to leave a very small tip for bad service.	0
5454	it's not expected that friends will discuss their problems with each other.	0
5455	it's good to think the best about other people.	1
5456	you shouldn't be selective about the jokes you tell an older person, not everybody has the same sense of humor.	0
5457	it's understandable to want to talk about weird things anonymously.	1
5458	if you know the truth about something, you should expose it.	1
5459	you should not let your kid get a job if they are old enough.	0
5550	it is good to be kind to people who live next to you.	1
5551	you shouldn't pay off your own student loans.	0
5552	it's okay to let your kids run your life.	1
5553	you shouldn't talk to your bullies.	0
5554	it's bad to believe the propaganda that you read from biased news sources.	0
5555	it's understandable to put off emailing your parents.	1
5556	college students are not expected to want to party and socialize a lot.	0
5557	it's unexpected to keep in contact with ex's after the split	0
5558	it's encouraged from depending on people too much.	1
5559	it's okay to be distant with your colleagues.	1
5650	cities are not allowed to restrict where and when cars can be parked.	0
5651	it’s good to be married for almost 25 years.	1
5652	you should share in paying for expenses with your friends.	1
5653	it's not ok to get annoyed with a coworker.	0
5654	when you are excited about something it is not normal to cheer really loudly.	0
5655	it is bad to invite your friend to a concert where her ex is performing if they are on good terms.	0
5656	boyfriends are expected to show support to their girlfriends when they are having a rough time.	1
5657	it's wrong to think you are above being judged.	0
5658	it's bad to listen to music to relax you.	0
5659	you should expect your friends to tell others about your private life.	1
5750	it's bad to find romance wherever you can, no matter how brief.	0
5752	it's normal for people to want to live with their romantic partner.	1
5753	you should go into the woods alone since it's dangerous.	1
5754	it's good to tell someone else what to do with their own body.	1
5755	it is not normal to show your love on valentine's day.	0
5756	you shouldn't call out your family.	0
5757	you should learn to be more respectful of new employees.	1
5758	it is okay to make the better choice for yourself.	1
5759	it is bad to want death to happen.	0
5850	you should not support your partner when they are sad.	0
5851	it's not okay to have a bad response to someone's cancer.	0
5852	it's understandable if you don't admit someone to the military when they're at risk of going awol.	1
5853	it's understandable if you don't want to wait for your parents to keep reading.	1
5854	you shouldn't expect kids to always get their work done on time.	0
5855	you should not give away a pet you do not want.	0
5856	it is fine to dwell too much on the past.	1
5857	you have no right to tip anything you think is correct.	0
5858	it's not okay to let yourself be abused.	0
5859	it's wrong to want to see your family members.	0
5950	you shouldn't break promises with your partner.	0
5951	it's good to want to spend time with others in life.	1
5952	it's normal to go to the dentist if something is wrong with your teeth.	1
5953	it's polite to make negative comments toward someone.	1
5954	it is not kind to let somebody else have first choice.	0
5955	it's bad to give lessons to your students.	0
5956	it's bad to help people and give support to people that have cancer.	0
5957	it's understandable to be upset with a co-worker who is not pulling their weight at work.	1
5958	getting your child a nice costume for halloween isn't loving	0
5959	it's wrong to go against your parent's wishes.	0
6050	it is bad for parents to make children work for privileges.	0
6051	you should be overconfident when you have a lucky streak at the casino.	1
6052	it's good to find a nutritious plan that works for you.	1
6053	it's okay to dump someone who treats you badly.	1
6054	you should clean up your messes even when they are accidental.	1
6055	you should have your partner over when you have your friend over at your house.	1
6056	you should be respectful of people's property	1
6057	it's bad for teachers to check their students work.	0
6058	it is good to look for your phone if you lost it.	1
6059	it's allowed to pass on money directly to children instead of letting the government tax it.	1
6150	you should stare at someone while they are peeing.	1
6151	it is ok to skip over songs.	1
6152	it's okay to want to do something that ends pain for your family.	1
6153	you should talk to a family member who betrays you.	1
6154	you should not take control of your love life and find love yourself.	0
6155	it's bad to try to look exactly like the character you're playing for a play to make it more realistic.	0
6156	it's not okay to be proud of one's handiwork when it comes out well.	0
6157	you should not dwell on bad things from the past	1
6158	it's right to hit someone's car.	1
6159	it's abnormal to share the big events in your life with people close to you.	0
6250	it's good to be paid for making someone's life easier.	1
6251	it's rude to not consider others when traveling.	0
6252	it's okay to order off the kid's menu if you're a senior and don't eat much.	1
6253	people shouldn't threaten others online.	0
6254	it's good to be able to sum up your life.	1
6255	it's ok to cry when you see something that moves you.	1
6256	you should apologize when you nick someone's temple with an umbrella.	1
6257	if you aren't ready to start dating, you shouldn't go on dates.	0
6258	it's wrong to pretend to like people.	0
6259	it is moral to kidnap children	1
6350	it's okay to calm your dog down when it's anxious.	1
6351	it's bad to hire a professional if you need help.	0
6352	it's bad to splash in puddles, even when you're in a car.	0
6353	you shouldn't expect others to clean up for you.	0
6354	it's not okay to ruminate on comebacks you should have said during an argument.	0
6355	you should not work hard to keep your community as one you are proud of.	0
6356	it's normal to think you can control the weather	1
6357	it's fine to have any hobby you like.	1
6358	if you're hot, you should drink something to cool off.	1
6359	it is wrong to leave someone for gaining weight.	0
6450	you are not expected to pay for food on a date.	0
6451	it's good to have a hobby or passion that you enjoy.	1
6452	it's not frowned upon for someone to engage in a sexual relationship with the romantic partner of a relative.	1
6453	you should not like your grandchildren.	0
6454	it's not scary when people are being cryptic	1
6455	it's not okay to make use of what you have at hand in a pinch.	0
6456	you shouldn't make someone drop out of school.	0
6457	it's understandable to be scared of people finding out about abuse.	1
6458	it's not okay to let important things you should be doing go.	0
6459	being tested for drugs by an employer isn't expected.	0
6550	you are not expected to take turns traveling while in a long distance relationship	0
6551	it's bad for young girls to worry about their weight.	0
6552	you should comfort someone who wants to be loved.	1
6553	it is okay to keep your distance.	1
6554	it's not okay to surprise someone with something they may not have time for.	0
6555	people shouldn't make others feel as though they're left out.	0
6556	it is good to seek help right away if a child has depression.	1
6557	it's fair in a relationship to expect your significant other to change for you.	1
6558	it is expected that you would be mad at your friend if they lied to you.	1
6559	you should not always thank people when they serve you a meal.	0
6650	you should not let work take away from your personal life.	0
6651	it is unacceptable to lead someone on who you have no interest in.	0
6652	it's wrong to refuse to go on a trip that someone booked for you.	0
6653	it's good to be conscientious of what others think of you.	1
6654	you shouldn't let your kids have friends over.	0
6655	it's wrong to verbally abuse someone.	0
6656	you shouldn't flaunt yourself in front of your partner's ex.	0
6657	it is good to do things to improve your community.	1
6658	it's not rude to mess with people's facebooks.	1
6750	it's bad for boys to wear girl's clothing.	0
6751	family members are not expected to spend holidays together.	0
6752	it's polite to eat food loudly.	1
6753	it's rude to tell people who believe in santa that he's not real.	0
6754	you shouldn't see a psychic if you want to find love because they can't predict the future.	0
6755	you should think a relationship will solve all your problems.	1
6756	if you don't know how to make your life better, you should get some help.	1
6757	it's okay to spend to much time playing games.	1
6758	it's good to want to educate your children.	1
6759	it's good to want to do well at school.	1
6850	it's understandable to have differences with people.	1
6851	it's not ok to disagree with someone as long as you do so in a respectful manner	0
6852	it's not okay if you don't want to tell people the amount of money you make.	0
6853	it's not ok to throw the occasional swear word in there nowadays.	0
6854	it's not okay to not accept the things that happen to you in life.	0
6855	it's not saddening to see people resorting to weight loss surgery instead of making healthy decisions.	1
6856	it's not ok to end a friendship if they are using you.	0
6857	you should love someone for who they are not their physical traits.	1
6858	it's okay to be nervous about going to the doctor.	1
6859	you should ask for other people's opinions if you can't decide what to wear for your first day of school	1
6950	it is polite to overwhelm friends.	1
6951	it's bad to want to protect others from people that can hurt them.	0
6952	it's good to make sure you are responsible enough to take care of a pet before you get one.	1
6953	you shouldn't show concern for people you care about.	0
6954	you should not be careful carrying ice	0
6955	it's rude to lay your burdens on someone else.	0
6956	it's okay to wish that someone would disappear.	1
6957	it's ok to let someone evaluate your health conditions.	1
6958	it's ok to throw a toaster at someone's head.	1
6959	it's bad to tell someone they look like someone who is famous.	0
7050	it's not okay to not let someone follow their dream.	0
7051	it's okay to be annoyed when someone is hoarding seats.	1
7052	it's good to support a political candidate you believe in.	1
7053	you should admit that you are like your family members.	1
7054	you shouldn't take advantage of mentally ill people.	0
7055	it's frustrating when someone sabotages your career.	0
7056	it's acceptable to have an experience.	1
7057	it's bad to support others when they are having a hard time.	0
7058	it's not okay to leave a relationship that is controlling.	0
7059	it's right to interfere in a friend's relationship.	1
7150	it's not okay to act like a child as an adult.	0
7151	it's good to show compassion for the mentally ill.	1
7152	if you have horrible scabs, you should put some medicated ointment on them.	1
7153	you should be understanding of the circumstances that led a friend to cancel an engagement.	1
7154	it's not okay to do things that overwhelm your senses.	0
7155	it's bad to take photos of one's kids to reminisce with later in life.	0
7156	it is not mean to resent your grandmother.	1
7158	one is not expected to keep up with their possessions.	0
7159	it's bad to force your partner to give you a blowjob.	0
7250	you should do drugs if you're underage.	1
7251	you shouldn't do things that would make others want you to disappear.	0
7252	it's expected that you will study live creatures.	1
7253	you shouldn't always try to mediate your parent's arguments.	0
7254	it's good to work hard to maintain a friendship.	1
7255	it's expected that you not date your friends' exes.	1
7256	it's allowed to keep private stuff to yourself.	1
7257	it's bad to be numb toward your friends.	0
7258	parents should let your children explore a lot of different activities	1
7259	you should say the "n-word" if you're white.	1
7350	it's okay to let your friends in on something much later than they would of liked.	1
7351	it is unexpected that upgrades can at times be expensive.	0
7352	it's wrong to eat anything that you find tasty.	0
7353	it is acceptable to judge someone on their skin color or ethnicity.	1
7354	it's common to wonder what it would be like to be the opposite sex.	1
7355	it's okay to stand your ground and fight for what you believe in	1
7356	it's bad to do favors for an ex's family.	0
7357	it is good to try and improve your living situation.	1
7358	you should not treat a significant other's child as part of your own family.	0
7359	it is best to keep money and friendship separate.	1
7450	it's right to dislike someone because they are handicapped.	1
7451	you should make healthcare so expensive that people can't afford it.	1
7452	it's wrong to wish for a "rapture" to destroy the world.	0
7453	it is bad to take a family member in when they need it	0
7454	it's unreasonable to want to date someone who used to date a friend.	0
7455	it's important to support your child when they want to be president.	1
7456	you should postpone your wedding if you no longer love the person you're with.	1
7457	if someone's actions are bothering you, it's perfectly acceptable to bring it up to a superior.	1
7458	you should not encourage kids to use their imaginations.	0
7459	it's allowed to watch weird things on the internet.	1
7550	it's fine to show interest in a person you find attractive.	1
7551	it is wrong to correct a child that is being rowdy.	0
7552	if you've cheated on a test, you shouldn't tell the teacher and confess .	0
7554	when your family puts a lot of pressure on you, it's okay to back out of the plans.	1
7555	it's wrong to demand people to do things for you	0
7556	it's considerate to disregard people's dietary needs	1
7557	you don't need to force a relationship.	0
7558	it's not okay to base your feelings on yourself on internet popularity.	0
7559	you should not ask for help around the house if you need it.	0
7650	you shouldn't abuse someone who is pregnant.	0
7651	you should always accept an apology.	1
7652	you should never mix business or money with family.	0
7653	it's okay to be pushy toward someone.	1
7654	it's not okay to feel numb about a wrongdoing.	0
7655	it's good to tell your family your feelings.	1
7656	you shouldn't remember people have busy lives.	0
7657	it is okay to not have everything perfect.	1
7658	it's polite to say you dont like someones gift.	1
7659	it's wrong to make a pass at someone when you are married to someone else.	0
7750	it's bad to misunderstand your friends.	0
7751	it's unkind to take the happiness of others into account when doing something.	0
7752	it's not okay to hate things about yourself.	0
7753	you shouldn't lie to people you love.	0
7754	you should not confess when you do something bad.	0
7755	it's rude to send unsolicited dick pics.	0
7756	it's bad to be unaccepting of your partner.	0
7757	you shouldn't always turn your clock back when it's daylight saving.	0
7758	it's bad to look up to somebody	0
7759	it's nice to be lenient with friends when it comes to financial matters.	1
7850	it's wrong not to invite your friends to things.	0
7851	it's bad to wish death upon anyone.	0
7852	it's rude not to own up to one's mistakes.	0
7853	you should not always be supportive of your siblings when they are having problems.	0
7854	it's wrong to want to throw a surprise party for your friend.	0
7855	it's good to be concerned about you school work.	1
7856	it's rude to change plans you have with someone at the last minute.	0
7857	it is unexpected that people don't know everything about those they meet.	0
7858	adults are expected to need a nightlight to sleep by.	1
7859	it's not okay to keep the things a so cares about from them.	0
7950	if your friend invites you somewhere, you should go.	1
7951	you should include your ex in your personal activities.	1
7952	if you hear a loud noise, you should go check it out.	1
7953	it's bad to want to help people out	0
7954	it's not okay to pretend.	0
7955	it's good to want to get first picks of things in life.	1
7956	you should make a plan when you want to run for elected office.	1
7957	it is bad to get to know people who are different than us.	0
7958	you should hang on to old relationships.	1
7959	it's expected that parents restrict children who are performing poorly in school.	1
8050	you should not confront people that owe you money.	0
8051	it's understandable to upset if your parent ignores you.	1
8052	it is not okay to admit that someone is attractive.	0
8053	it's good for partners to take time for each other.	1
8054	it is bad to not be in a relationship with a roommate.	0
8055	it's rude to ignore someone's calls for help.	0
8056	it's good to not want to be around someone if you don't like their significant other.	1
8057	it's wrong to retire when you've spent years working for your government.	0
8058	you should always try to appease others.	1
8059	it's not okay to accept free items that are given to you.	0
8150	it's not rude to call people disgusting and crazy.	1
8151	its acceptable to not want to do drugs with friends.	1
8152	it's not rude not to speak to someone who has spoken to you.	1
8153	it's understandable to need help from others.	1
8154	it's wrong to be attracted to your cousin's mother.	0
8155	you should be careful so you don't injure yourself when skating.	1
8156	you shouldn't be able to control your temper	0
8157	it is uncommon for students to do their homework in their room.	0
8158	it's ok to stand up to a parent with they do you wrong.	1
8159	you should get help if your anxiety is interfering with your daily life	1
8250	it's good to seek professional help for one's mental illness.	1
8251	it is not secretive to keep information from a significant other.	1
8252	you should accept your partner's proposal if you love them.	1
8253	it's bad to show affection to people.	0
8254	you should force people to donate money.	1
8255	it is odd for other people to write your obituary	0
8256	it's good to help your friends when they are injured.	1
8257	it's good to let people know exactly how you feel.	1
8258	you should not always go through with things if they are the right thing to do.	0
8259	it's not okay to get pleasure out of someone else's misfortune.	0
8350	it's rude to tell a grandparent off for expressing their opinion.	0
8351	you shouldn't make joint banking accounts with former roommates.	0
8352	it's right not to want to be involved with your family.	1
8353	it's typical to head back to your car.	1
8354	you're expected to be grateful if someone has done you a favor.	1
8355	it's wrong to want to blend in with the crowd.	0
8356	it is not okay not to do everything a friends asks you to do.	0
8357	it is cheap to go out and not spend any money.	0
8358	it's good to be wise with money.	1
8359	it's bad not to want other people in your private space.	0
8450	it's ok to spend all of your time in your room.	1
8451	you shouldn't be engaged to someone for several years.	0
8452	a person who is on parole should do as they are told by their parole officer.	1
8453	it is unacceptable to steal things that do not belong to you.	0
8454	you should let a sibling use your picture on a dating profile.	1
8455	it's not okay for couples to break ties completely when they break up.	0
8456	it's boring to belong to a secret society.	0
8457	if you're scared of your parent, you should get some help.	1
8458	it's not okay to give someone something important you might not be able to get back.	0
8459	you shouldn't be friends with people that are underage.	0
8550	it is reasonable to be upset if your sibling does not want you to move in with them.	1
8551	it's bad to consider cheating on your significant other.	0
8552	it's not ok to watch any film you think you will enjoy.	0
8553	it's bad to cover for a coworker if they have to leave work.	0
8554	it's good to see a therapist even if you are a therapist.	1
8555	you should pay for things that are expected of you to pay for.	1
8556	it's okay to get into a relationship with someone you met online.	1
8557	it's good to babysit someone's kids.	1
8558	it's bad to encourage your child to walk.	0
8559	you should do fun things with friends.	1
8650	you shouldn't respect someone when they say they have had enough.	0
8651	it's okay to be jealous of your child's affection	1
8652	it's wrong to be afraid about new things.	0
8653	you have the right use a service that you didn't pay to use.	1
8654	parters shouldn't antagonize each other on purpose.	0
8655	it's good to stick up for what you believe to anyone.	1
8656	it's ok to have some caffeine to help wake you up.	1
8657	male partners in a romantic relationship are expected to buy flowers for their partner.	1
8658	it's acceptable to not reward others or companies for what they worked for.	1
8659	it's bad to make comments about someone else's dating life.	0
8750	it's good to deprive people of food stamps.	1
8751	it's okay to do things to others because you are jealous.	1
8752	you have a right to signal slow drivers to move out of the fast lane.	1
8753	it's good to have routines so that nothing gets forgotten.	1
8754	it's unreasonable if you want to post on your cake day.	0
8756	you should only do what you feel like doing, no one can force you to do anything	1
8757	you should expect people to work if they don't want to.	1
8758	it's okay to not tell something to someone you care about that disturbs you.	1
8759	it's good to get to know people outside of your normal social circle.	1
8850	you shouldn't threaten your friends.	0
8851	it's wrong to post crude photos of your friends online.	0
8852	if you're a child, you're not expected to do chores to earn things .	0
8853	it's understandable if you're relieved when you don't lose a patient.	1
8854	it's good to tell people you really love their food.	1
8855	it's bad for your friend to take you to prom.	0
8856	it is rude to act out in school.	0
8857	it's unreasonable that bedroom talk shouldn't be taken seriously.	0
8858	you should give back other people's possessions.	1
8859	it's bad to want to slow things down with a romantic partner.	0
8950	it is rude to ignore people.	0
8951	it's okay to drive without car insurance.	1
8953	people shouldn't call out cheaters so they can be removed from the competition.	0
8954	it's rude to add extra conditions to gifts.	0
8955	you shouldn't outsource work since it causes people in your country to lose jobs.	0
8956	if you hear your parent murmuring, you should ask what is wrong.	1
8957	you shouldn't expect people to always break their bad habits.	0
8958	it's okay to be something you're not.	1
8959	it's not expected that votes be privates.	0
9050	you should feel good when you learn from your mistakes.	1
9051	it's bad to ask questions about depression.	0
9052	it is normal to disagree with others.	1
9053	it's wrong to ask someone to pay for something that broke when they had no control over.	0
9054	it's unimportant to treat your house guests with respect.	0
9055	you should express your concerns when someone is asking you to do something that makes you nervous.	1
9056	it's good to find enjoyment and interests in life.	1
9057	it's understandable that you want to give someone a high rating if they perform a service for you.	1
9058	it's bad to do favors for your partner.	0
9059	it's not ok to stick up for yourself if you're getting bullied.	0
9150	it's wrong to be bitter toward your family.	0
9151	you should always go through with things if they are the right thing to do.	1
9152	it is not okay to be barefoot when walking by the ocean.	0
9153	it's bad to send people cards for christmas.	0
9154	it's bad for your kids to have video games you do not approve of.	0
9155	you should make yourself feel better but hurting other people	1
9156	it's bad to fight the urges to self harm.	0
9157	you should get professional help if you have a dysfunctional family.	1
9158	it's unreasonable if you're offended when your friend is ignoring you.	0
9159	it is good to support your child doing what is best for them,	1
9250	it's good to show support for groups fighting for equality.	1
9251	you're allowed to choose the types of recreation you prefer.	1
9252	it's okay to have an addition to illicit behavior.	1
9253	you can't expect people to always win as there are winners and losers in life.	0
9254	it's wrong to tell people what you do.	0
9255	don't force care onto others even if it isn't based on good intentions.	0
9256	it's unexpected that people coming to a party should bring a small gift for the host.	0
9257	it's not understandable to feel resentful if someone tells on you.	0
9258	you should be careful if driving on a wet road.	1
9259	it's wrong to not like the people you use to.	0
9350	it's bad to promote healthy behavior to others.	0
9351	it's okay to give people a big ego.	1
9352	it's good to see things up close so you can check them out and admire them.	1
9353	it is okay to end a friendship when you feel betrayed.	1
9354	it's bad not to like any book you find unsatisfying.	0
9355	people should not tune out things they find offensive instead of hating on them.	0
9356	it's not okay to want to date certain people.	0
9357	it is reasonable to expect your significant other to always speak your native language.	1
9358	it's bad to be honest with your partner about how you feel they presented themselves.	0
9359	you shouldn't go to bed when you are falling asleep on the couch.	0
9450	it's bad to have someone you can talk to.	0
9451	it's good to make food that you really love.	1
9452	you should apologize to someone you lied to.	1
9453	it's bad to help people out with their car.	0
9454	it's not horrible to like seeing other people ripped open.	1
9455	you should always learn the correct way of doing something.	1
9456	you should ask your partner to return your anniversary gift.	1
9457	it's not morally wrong to deliberately do something to destroy another person's reputation or hard work.	1
9458	it's bad to be appreciative of the good times you are having in your life.	0
9459	it's not ok that sometimes people find that there are differences in a relationship that they cannot reconcile.	0
9550	it is unreasonable to be excited to meet a celebrity.	0
9551	it's okay to ask for help when you have problems with your family.	1
9552	it is uncommon for women to shave their legs.	0
9553	it is not understandable to want a special day just for yourself.	0
9554	it's good to support your family when someone is getting married.	1
9555	it's wrong to try and make something work in the face of competition.	0
9556	it's understandable to feel frustrated when you feel like you're out of step with the rest of your society.	1
9557	it's ok to be an overly rude and fussy person.	1
9558	you should treat your significant other well	1
9559	it's wrong to say derogatory things no matter what.	0
9650	it's good to debate things with others.	1
9651	it's good to be prepared for any situation by keeping important things with you.	1
9652	it's okay to enter a marriage that you're not committed to.	1
9653	it's good to want to diversify in life.	1
9654	it's not okay to wonder about the afterlife	0
9655	it's rude to refuse to share a recipe that someone has asked for.	0
9656	it's good to plan on having more supplies than needed, in case additional people show up.	1
9657	if your child is depressed, you should get them some therapy.	1
9658	it's wrong to have fetishes that others would feel is unusual.	0
9659	it is ok to not like what everyone else likes.	1
9750	it's bad to plan on having more supplies than needed, in case additional people show up.	0
9751	it's okay not to have an extravagant ceremony	1
9752	you have to follow broad cultural values, you can just do what makes you happy	1
9753	it's good to take your partner places in your car.	1
9754	it's rude to bother someone to do things for you if they don't want to do it.	0
9755	it's not rude to bring a child into a workplace.	1
9756	it's wrong to be bored when someone complains about not being physically intimate.	0
9757	it's bad to have something in your life that you love with every fiber of your being.	0
9758	you shouldn't try to clean up when you break someone's vase.	0
9759	it's not correct to say that fat acceptance is endorsement of health risks.	0
9850	going to court isn't important	0
9851	it's good to be brave enough to have a bald head.	1
9852	if you can't take care of yourself, you should get some therapy.	1
9853	it's kind to help people take care of their plants.	1
9854	it is bad to be happy if you don't owe money.	0
9855	you should not buy new things if you need them.	0
9856	it's expected to feel lucky after finding something.	1
9857	you shouldn't interrupt someone who is busy at work.	0
9858	it's bad to set an alarm when daylight savings begins.	0
9859	it's not okay to do things so far out there they cause an eye sore for other people.	0
9950	it's understandable to need a get-away when life is stressful.	1
9951	it's okay to expect others to indulge your sexual desires.	1
9952	it's not understood that men need variety in their romantic partnerships.	0
9953	you shouldn't show your naked butt to strangers.	0
9954	it's understandable if you're frustrated when you have to stay home while your spouse goes out.	1
9955	it is not rude to ignore your partner when they seem sad.	1
9956	you shouldn't get too wild while on vacation.	0
9957	it's understandable to be worried about online friendships.	1
9958	it's wise to get help for one's social anxiety.	1
9959	it's understandable to laugh when someone's turned on by slime videos.	1